f1,f2,f3,f4,f5,label
0.2337252876986955,0.3529445261476968,0.4442861788075877,0.1325025272066659,0.8311855746595477,0
0.12888111318978168,0.7290719958870664,0.735624940198555,0.33936494917333837,0.9749501841068892,1
0.7194157348578338,0.37490690142816807,0.6277872928946302,0.2927453819059116,0.8271992144521184,1
0.522267176323093,0.36161762358328564,0.40095642418555577,0.5136613698884063,0.4877947242797095,0
0.06712103466233843,0.8385707784801206,0.3603920285356831,0.9967150398634365,0.033693011684643226,0
0.6835585871003872,0.12470977859603438,0.2786270093459815,0.2559767010863887,0.6902007126455046,0
0.767371780594822,0.4396345111730797,0.7763092210684198,0.6541340173988212,0.9179365059090746,1
0.9198724447055838,0.2976237616373879,0.3400561124461595,0.506659096467878,0.9241369700291742,1
0.4709123325157917,0.04544236158232495,0.21218978018395984,0.9700021773722142,0.1599878043547368,0
0.15943776342827776,0.860542826616254,0.022261497758505056,0.7369578991833303,0.8252722556770272,0
0.04845400771747921,0.8694823137823117,0.7361549899757549,0.3175813474588238,0.6375932870140159,1
0.9301143605105616,0.4945954371556972,0.9260451638835396,0.7278236432488377,0.03848658827160334,1
0.09720249030326122,0.019247588485664324,0.886863924747257,0.005986494401394982,0.4988440516770857,0
0.10987264219337711,0.7622836607567948,0.6470811787968018,0.7473294479446037,0.07255333542605191,0
0.3847392040014793,0.13295953035860453,0.5891758175541729,0.791643926283393,0.6424116959740128,0
0.40796267581110734,0.9657790065941202,0.6938954865962835,0.22531697719771415,0.9743209411851216,1
0.7662378954773601,0.7826951822817573,0.9262334600134216,0.49744543043129785,0.1023434001358261,1
0.5318117839778849,0.6809831206827182,0.6464228286224297,0.610146237276811,0.6507967445658198,1
0.8205615216557044,0.2856320898946175,0.6901681590124757,0.09056413280826969,0.7626309545170525,1
0.3654929943704016,0.9465610597294564,0.2754121245331478,0.12063937786542,0.0007349720714641128,0
0.8668907597807866,0.5476870995857277,0.03658697971318636,0.983891402862143,0.9567612654613427,0
0.9262087169035259,0.06133667620663008,0.7040095755152208,0.2261795922804014,0.5856779504966934,1
0.9336557123927377,0.14925623215572492,0.6747088605821717,0.2804902994223475,0.9755637340784413,1
0.6781730664334337,0.41600975172866406,0.42349956349518403,0.9410480806992563,0.6717012549585358,1
0.29683605991145967,0.8076526428913855,0.36125638694211926,0.910513075517127,0.8092052078522526,0
0.14599685964628473,0.6317491932521518,0.37457161473174605,0.7213887741989687,0.750854315489683,0
0.5390354856503657,0.4665586293520374,0.6657704677966013,0.7077556601282616,0.5931665964990098,1
0.30885899604558664,0.1773298414132486,0.22578076010012138,0.13377739426026458,0.7777168270462471,0
0.2949026454913959,0.47162306674432075,0.8655763944264205,0.07701871083685408,0.17168249777665978,1
0.09347393166498352,0.4813326740220514,0.09171808126904768,0.4284546818097187,0.03909684761419929,0
0.6129972856144575,0.05349640911714326,0.9155397387643627,0.9685949306472116,0.49190917678618473,1
0.8953175118134474,0.9156757218352497,0.31918269265966104,0.6594257422250261,0.32422363262078246,1
0.9198398279449644,0.014965926246420014,0.6746591731618667,0.9936056027866381,0.8647409759319257,1
0.9962132819782776,0.7259792749124632,0.02161881785043218,0.6317812127214261,0.33813710179109,1
0.4417078850486468,0.7465575405115716,0.5526497397532306,0.6778621546169701,0.7198465660346817,1
0.470316354004198,0.07480053446744628,0.19775198901942415,0.716485639751504,0.10074907814245382,0
0.04726589231103895,0.8040866052465367,0.3561456885432348,0.023032756279212863,0.7206893337151158,0
0.21574616973502403,0.6293671422741739,0.2883123902276574,0.8334455563791183,0.7885092593771172,0
0.0984831755524499,0.697706424370912,0.2493314295834841,0.02167263055774582,0.5399835985840942,0
0.5716172144165808,0.28357199629414287,0.004385457146037219,0.5597500279791263,0.005027758818056949,0
0.33984605698967096,0.5504321252923369,0.09169150615947519,0.2132952363425653,0.5273789369735007,0
0.029216638615283008,0.7283661413999791,0.7268814116479256,0.6096277768683602,0.09729153341948449,0
0.8753875303951625,0.6979627903048838,0.7708569069869948,0.8542103208007134,0.564253781370954,1
0.0584307680215892,0.9788935253134335,0.08564605883220877,0.2673143717823565,0.26918751832333376,0
0.9392209817707865,0.07654003247602159,0.7781825950995426,0.2823157739161165,0.24103298214545388,1
0.04348418519830133,0.6501850484921905,0.26363180280368026,0.9813251123823744,0.20690467581627991,0
0.6594271812333938,0.9201448712365208,0.09223162025192144,0.8987008572472317,0.4742940370202332,0
0.199704710207823,0.7086702664390881,0.3462552511303587,0.6790404294277869,0.40358984483172256,0
0.4312106958199724,0.38725927689373385,0.9109339810742798,0.6325541626423463,0.7627973429257915,1
0.015488122563878104,0.5613015192115403,0.5776505435399434,0.26496127835298966,0.7329652494992863,0
0.604978537166539,0.772930720826633,0.4950205851184579,0.9274252701736314,0.9788939569693589,1
0.5409791514086357,0.004982599966319556,0.49163910400011634,0.164450303554589,0.2306917507834776,0
0.6744362699685903,0.5456558049503228,0.84804352692377,0.08944797730689791,0.3115881928395957,1
0.13106828350506883,0.4774544605080634,0.08800282335989662,0.140202225936934,0.7717540044007235,0
0.8583049977081978,0.3184993984094062,0.6385977283102987,0.1304863544866205,0.7864159048562102,1
0.9556867748093852,0.4814001882098693,0.39407883408752575,0.7884831744154631,0.7266543467751563,1
0.8326144860550847,0.9687181512932393,0.749358184087159,0.7240527663358126,0.5357274687710294,1
0.22918978787131994,0.7533607505733311,0.8243992914315825,0.41070874996470486,0.853740122987909,1
0.19722127478272078,0.3024153623655207,0.09914915363229482,0.5580433525441958,0.2899115585876162,0
0.7791991123006585,0.29020837510128406,0.9004935546881873,0.491181274509763,0.34074188428627783,1
0.5593463824445611,0.7839643514664459,0.25886822104078155,0.48332025417959956,0.30354953280525165,0
0.8662463899633014,0.01515519321942016,0.8045444143315315,0.28273676455888685,0.033004951873972455,1
0.5689536611899355,0.6391142716056754,0.3142836114088794,0.4288994376168155,0.008304504802065682,0
0.4895449222831826,0.56661765888377,0.22474503268877333,0.2797557016922476,0.4262908319596608,0
0.3294474599531726,0.2840985797432889,0.2601318508052749,0.33425127654136555,0.7079892916450249,0
0.5017001441440136,0.5530914734541719,0.9940587682268477,0.6839464708026902,0.3727546122818203,1
0.4479835745090688,0.5188695465285645,0.7373301980476369,0.8634347153436087,0.09704731147195089,1
0.9971912659263978,0.0863157416312551,0.43119210847983214,0.2127497292319972,0.7313466032450799,1
0.05938230826221402,0.26237088271051545,0.8240550697182889,0.6917125756920169,0.7332335987711276,0
0.3844005497884607,0.7185629768173262,0.04225639456687813,0.0036434334249019207,0.8102162669805721,0
0.38968775253408316,0.11029591501698355,0.877509394202163,0.42697081096433287,0.23355853390254733,1
0.8412659320846293,0.8526468947036389,0.16414706754317865,0.2847437751381071,0.37377954402519753,1
0.4992424427474932,0.6359070891553416,0.43324076835301706,0.460614825810837,0.12051289654532005,0
0.8710755957656838,0.0037639181776125685,0.5122066599376782,0.522197136619079,0.7445604050419768,1
0.027834258656591837,0.808013744765064,0.28029880513432215,0.2464963996349634,0.7707989363643498,0
0.07725270754335789,0.18120733161054148,0.6227404191909129,0.8894884867690136,0.43627623229885093,0
0.9929306337415789,0.8557113459250721,0.8069806130699323,0.960221500641432,0.480546766787161,1
0.054170931009752565,0.02699756766047612,0.7631497218534192,0.7852400974778379,0.2733430120314766,0
0.2648376400227259,0.1990990181507648,0.8302724971752836,0.7195535276901518,0.5624254472445788,1
0.7352491431945628,0.18134786168176664,0.295587508434502,0.8130002145388637,0.9764216338578672,0
0.9282169439446339,0.4312236591053429,0.23539802942305477,0.6230103058947798,0.48107268503588785,1
0.44467990879558994,0.16228317430116113,0.8494884518962467,0.7299361534386968,0.30052185966466005,1
0.7087965362775959,0.1829449838849464,0.9082289890887046,0.8734545730717448,0.09954646200695949,1
0.4748613602483427,0.17002555639204409,0.8226245210849765,0.20534441326175046,0.7671081583395114,1
0.7656095734997929,0.26671453378894094,0.8482701249065113,0.21652488546070425,0.6804091402312439,1
0.8256993795739849,0.11286863155332516,0.9482591367274499,0.27813972773832285,0.19480701485003316,1
0.0515276680575798,0.968845972067987,0.8502502671038612,0.9122208276311906,0.5074973791158935,1
0.10887240041525625,0.5921100220322385,0.2805215444694841,0.3717223089163527,0.5037339837421907,0
0.2145120049107323,0.9362674982997036,0.5080766866976327,0.7633611733312116,0.540220723813122,1
0.8576635494799528,0.9120723019723481,0.6165967065371223,0.1934540440993594,0.8195415746641441,1
0.8764764087410708,0.7543781808065871,0.7055623313485223,0.9751737722893912,0.7650774270144143,1
0.42717738730393007,0.34255013042951454,0.13044088232396278,0.27265368458223205,0.3351280312815884,0
0.6184632219716691,0.5892668565341552,0.38767067619906015,0.5245341811128688,0.47594714832282103,1
0.8460205077727653,0.3309549887469292,0.0230565394864638,0.6741070221637288,0.005762397513070061,0
0.020104408674696317,0.008204874190368638,0.7958576274151353,0.2870847249926297,0.2806169272883283,0
0.6844445877989661,0.15761552186971584,0.12976969114398584,0.8375074597641152,0.8861836311288097,0
0.5395213200517932,0.6601246348846399,0.6130425216387763,0.9339705431365934,0.26689223812499985,1
0.26312808898522144,0.3783420862899314,0.39781089724477825,0.4295871085542218,0.3969654355607981,0
0.8659945474637698,0.6858863514355718,0.8619853246067443,0.4421727712544885,0.7552012413083572,1
